               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10572,            0.032941,            0.021616,            0.009238,               0.419,            0.033795,           0.0084781,            0.087575,            0.021962,            0.011961,              0.0757,              0.0027,              0.0027
                   1,            0.077334,            0.022752,           0.0090153,              0.8236,               0.256,              0.3117,             0.11024,            0.071035,            0.017855,           0.0055641,            0.050482,           0.0054818,           0.0054818
                   2,             0.07059,            0.016494,            0.005035,             0.40044,             0.59601,             0.48522,             0.17586,             0.06622,            0.014468,           0.0035166,            0.025245,           0.0082452,           0.0082452
                   3,            0.063336,            0.014326,           0.0042657,             0.45559,             0.57666,             0.45111,             0.19265,            0.065741,            0.019024,           0.0028971,            0.009901,            0.009901,            0.009901
                   4,            0.054814,            0.012409,           0.0033488,             0.56144,             0.65378,             0.57146,             0.21559,            0.060607,            0.017358,            0.002136,            0.009901,            0.009901,            0.009901
                   5,             0.04863,            0.011734,           0.0029179,             0.67921,             0.66972,             0.65294,             0.30631,            0.049074,            0.014959,           0.0027741,            0.009868,            0.009868,            0.009868
                   6,             0.04536,            0.011139,           0.0024815,             0.75787,             0.69675,             0.71029,             0.29848,            0.052973,            0.014852,           0.0028247,            0.009835,            0.009835,            0.009835
                   7,            0.043661,            0.010914,            0.002474,              0.8288,             0.64261,             0.70061,             0.32798,            0.047665,            0.014226,           0.0029173,            0.009802,            0.009802,            0.009802
                   8,            0.042609,             0.01082,           0.0023775,             0.82715,             0.73129,             0.76316,              0.3382,            0.046707,            0.013181,           0.0023746,            0.009769,            0.009769,            0.009769
                   9,            0.040829,            0.010548,           0.0022183,             0.82428,             0.75316,             0.77927,             0.38367,            0.041704,            0.013528,            0.002748,            0.009736,            0.009736,            0.009736
                  10,            0.039737,            0.010561,           0.0020272,              0.7982,             0.72045,             0.69241,             0.30522,            0.047067,             0.01379,           0.0022616,            0.009703,            0.009703,            0.009703
                  11,            0.038548,            0.010486,           0.0019177,             0.86634,             0.71749,             0.76184,             0.35869,            0.045549,            0.013812,           0.0028747,             0.00967,             0.00967,             0.00967
                  12,            0.038138,            0.010021,           0.0017895,             0.84459,             0.73258,             0.74933,             0.35033,            0.043717,            0.014079,           0.0023201,            0.009637,            0.009637,            0.009637
                  13,            0.036894,            0.010093,           0.0017279,             0.86014,              0.7486,             0.78316,             0.39399,            0.041222,            0.013763,           0.0023919,            0.009604,            0.009604,            0.009604
                  14,            0.037361,            0.010274,           0.0019118,             0.76126,             0.74858,             0.73433,              0.3727,            0.042976,            0.013536,           0.0019903,            0.009571,            0.009571,            0.009571
                  15,            0.036196,           0.0097014,           0.0018862,             0.88552,              0.7434,             0.78003,             0.36528,            0.044136,            0.013513,           0.0025463,            0.009538,            0.009538,            0.009538
                  16,            0.035579,           0.0098056,           0.0016452,             0.86491,             0.70896,             0.74301,             0.39236,            0.044694,            0.014533,           0.0029553,            0.009505,            0.009505,            0.009505
                  17,            0.034825,           0.0095434,            0.001667,             0.87521,             0.75502,             0.79116,             0.40987,            0.039781,             0.01338,           0.0027726,            0.009472,            0.009472,            0.009472
                  18,            0.035214,           0.0097835,           0.0018522,             0.74717,             0.74505,             0.71289,             0.39043,            0.040618,            0.013413,           0.0018924,            0.009439,            0.009439,            0.009439
                  19,            0.034683,           0.0093393,           0.0015933,             0.88266,             0.73466,             0.77696,             0.38528,            0.042611,            0.013966,           0.0034035,            0.009406,            0.009406,            0.009406
                  20,            0.033951,           0.0096192,           0.0015413,             0.88943,              0.7496,             0.80064,             0.42318,            0.039472,            0.013417,             0.00237,            0.009373,            0.009373,            0.009373
                  21,            0.033636,           0.0095396,           0.0016261,             0.88893,             0.75832,             0.79188,             0.44342,            0.037981,             0.01469,            0.002224,             0.00934,             0.00934,             0.00934
                  22,            0.033397,            0.009452,           0.0015916,             0.90658,             0.74521,             0.79293,             0.44345,            0.037009,            0.014577,           0.0022692,            0.009307,            0.009307,            0.009307
                  23,            0.032632,           0.0091204,           0.0015333,             0.90265,             0.74565,             0.78074,             0.42255,            0.037475,            0.014546,           0.0023757,            0.009274,            0.009274,            0.009274
                  24,            0.032883,           0.0090534,           0.0015654,             0.88944,             0.73329,             0.76348,             0.37945,            0.041851,            0.015615,           0.0025564,            0.009241,            0.009241,            0.009241
                  25,            0.031703,           0.0092859,           0.0013866,              0.8913,             0.74808,             0.77884,             0.42269,             0.03893,            0.015217,            0.003021,            0.009208,            0.009208,            0.009208
                  26,            0.032011,             0.00912,           0.0014266,             0.91531,              0.7564,             0.79753,             0.43523,            0.037563,            0.014912,           0.0031242,            0.009175,            0.009175,            0.009175
                  27,            0.032109,           0.0093861,           0.0015864,             0.89589,              0.7496,             0.79215,             0.41632,            0.042984,            0.014021,           0.0024308,            0.009142,            0.009142,            0.009142
                  28,            0.031967,           0.0092944,           0.0015559,             0.91055,             0.74691,             0.78346,             0.44018,            0.038488,            0.015068,            0.002614,            0.009109,            0.009109,            0.009109
                  29,            0.031318,           0.0091439,           0.0015133,             0.89172,             0.75082,             0.77862,             0.44167,             0.03732,            0.015547,           0.0046166,            0.009076,            0.009076,            0.009076
                  30,            0.031101,           0.0089688,           0.0014955,             0.90231,             0.74868,             0.79345,             0.42229,            0.038203,            0.014723,           0.0027392,            0.009043,            0.009043,            0.009043
                  31,            0.030536,           0.0089347,           0.0012917,             0.90514,             0.75293,             0.78748,             0.45792,            0.036183,            0.015718,           0.0029629,             0.00901,             0.00901,             0.00901
                  32,            0.030356,           0.0088702,           0.0012894,             0.91353,             0.76074,             0.79592,             0.44715,            0.036415,            0.014959,           0.0043007,            0.008977,            0.008977,            0.008977
                  33,            0.031003,           0.0086996,           0.0014431,             0.90247,             0.76708,             0.79479,             0.46665,            0.035946,             0.01518,            0.004649,            0.008944,            0.008944,            0.008944
                  34,            0.029719,           0.0087146,           0.0013793,             0.89108,             0.76403,             0.81026,             0.44573,            0.036727,             0.01458,           0.0026857,            0.008911,            0.008911,            0.008911
                  35,            0.030155,            0.008374,           0.0013245,             0.90316,               0.753,             0.78264,             0.44677,            0.037302,            0.014928,           0.0044769,            0.008878,            0.008878,            0.008878
                  36,            0.029379,           0.0090279,           0.0012872,             0.90112,             0.76362,             0.79609,             0.44904,            0.037097,            0.014442,           0.0038054,            0.008845,            0.008845,            0.008845
                  37,            0.030138,            0.008623,           0.0013576,             0.91173,              0.7559,             0.79441,              0.4623,            0.035654,            0.015236,           0.0058576,            0.008812,            0.008812,            0.008812
                  38,             0.02955,           0.0086672,           0.0014046,              0.9138,             0.74316,             0.76971,             0.43178,            0.037168,            0.015734,           0.0046844,            0.008779,            0.008779,            0.008779
                  39,             0.02927,           0.0086704,           0.0013317,             0.90207,             0.75911,             0.79405,             0.45927,            0.034527,            0.014368,           0.0026316,            0.008746,            0.008746,            0.008746
                  40,            0.029014,           0.0084365,           0.0012552,             0.90579,             0.76467,             0.80125,             0.47608,            0.034047,            0.014954,           0.0023881,            0.008713,            0.008713,            0.008713
                  41,            0.028602,           0.0085796,           0.0012459,              0.9092,             0.74655,             0.78679,              0.4208,            0.038278,            0.015511,           0.0034691,             0.00868,             0.00868,             0.00868
                  42,            0.028711,           0.0083997,           0.0012262,             0.91978,             0.74951,             0.79324,             0.47662,            0.035362,             0.01527,           0.0032719,            0.008647,            0.008647,            0.008647
                  43,            0.028509,           0.0081756,           0.0013038,              0.9097,             0.74684,             0.78429,             0.45532,            0.036323,              0.0154,           0.0041127,            0.008614,            0.008614,            0.008614
                  44,            0.027775,           0.0082498,           0.0012201,             0.88689,             0.75815,             0.78247,             0.42609,             0.03693,            0.015326,           0.0024331,            0.008581,            0.008581,            0.008581
                  45,            0.028848,           0.0085451,           0.0012307,             0.91787,              0.7394,             0.79414,             0.45277,            0.035371,            0.014575,           0.0023477,            0.008548,            0.008548,            0.008548
                  46,            0.028269,           0.0084799,           0.0011652,             0.89609,             0.74922,             0.79351,             0.45861,            0.035212,            0.015586,           0.0038147,            0.008515,            0.008515,            0.008515
                  47,             0.02809,           0.0084506,           0.0011336,             0.91167,             0.74711,             0.78966,             0.45034,            0.035781,            0.016301,           0.0034274,            0.008482,            0.008482,            0.008482
                  48,            0.027953,           0.0083701,           0.0011889,              0.9281,             0.75145,             0.78881,              0.4588,            0.035109,            0.016264,           0.0034653,            0.008449,            0.008449,            0.008449
                  49,            0.027587,           0.0082951,           0.0012115,             0.90402,             0.75519,             0.79507,             0.47615,            0.034054,            0.014603,           0.0030603,            0.008416,            0.008416,            0.008416
                  50,            0.027222,           0.0085197,           0.0011393,             0.89171,             0.75713,             0.78522,             0.43244,            0.036897,            0.016009,           0.0045858,            0.008383,            0.008383,            0.008383
                  51,            0.027091,           0.0082557,            0.001164,             0.89729,             0.75432,             0.77895,             0.44922,            0.035859,            0.016011,           0.0027954,             0.00835,             0.00835,             0.00835
                  52,             0.02766,           0.0081982,           0.0011491,             0.89604,             0.75681,             0.78892,             0.46438,            0.034614,            0.015684,           0.0022886,            0.008317,            0.008317,            0.008317
                  53,            0.027268,           0.0083337,           0.0011271,             0.90898,             0.76077,              0.8042,             0.47329,            0.034081,             0.01556,           0.0027405,            0.008284,            0.008284,            0.008284
                  54,            0.027259,           0.0081285,           0.0012376,             0.92103,             0.74798,             0.77679,              0.4436,            0.036448,            0.016182,           0.0030309,            0.008251,            0.008251,            0.008251
                  55,            0.027041,           0.0081394,           0.0013042,             0.91285,             0.74938,             0.77966,             0.45675,            0.035082,            0.016073,           0.0031265,            0.008218,            0.008218,            0.008218
                  56,            0.026708,           0.0078238,           0.0014555,             0.89884,             0.76091,             0.77596,             0.44035,            0.036453,            0.015397,           0.0024476,            0.008185,            0.008185,            0.008185
                  57,            0.026607,           0.0082336,           0.0010784,             0.90594,             0.74552,             0.79061,             0.45528,             0.03471,            0.015663,           0.0033502,            0.008152,            0.008152,            0.008152
                  58,            0.027323,           0.0081178,           0.0012502,             0.90817,             0.76753,             0.78445,             0.45418,            0.035122,            0.016154,           0.0033446,            0.008119,            0.008119,            0.008119
                  59,            0.026608,           0.0079742,            0.001138,             0.90665,             0.75871,             0.78088,             0.45391,            0.036534,            0.015903,           0.0034973,            0.008086,            0.008086,            0.008086
                  60,            0.026493,           0.0078438,           0.0010747,             0.91743,             0.75611,             0.79537,             0.45179,            0.034443,            0.015143,           0.0030986,            0.008053,            0.008053,            0.008053
                  61,            0.026105,           0.0079266,           0.0010401,             0.89848,             0.76193,             0.78686,             0.46454,            0.035832,            0.015532,            0.005204,             0.00802,             0.00802,             0.00802
                  62,            0.026704,           0.0080406,           0.0011437,             0.89816,             0.75372,             0.78472,             0.45419,            0.034709,            0.015433,            0.002339,            0.007987,            0.007987,            0.007987
                  63,            0.026423,           0.0081043,           0.0012633,             0.90545,             0.75121,             0.78686,             0.46313,            0.034796,            0.015747,           0.0028614,            0.007954,            0.007954,            0.007954
                  64,            0.026135,           0.0077319,           0.0012535,             0.91308,             0.74542,             0.78513,             0.46783,            0.035249,            0.016134,           0.0023804,            0.007921,            0.007921,            0.007921
                  65,            0.026055,           0.0081599,           0.0011323,             0.87925,             0.76952,             0.78353,             0.44935,            0.036004,            0.016218,           0.0025471,            0.007888,            0.007888,            0.007888
                  66,            0.026098,           0.0080585,           0.0010873,             0.90046,              0.7443,             0.76869,             0.45591,            0.036053,            0.017159,           0.0048845,            0.007855,            0.007855,            0.007855
                  67,             0.02611,           0.0078076,           0.0010956,             0.91867,             0.75508,              0.7854,             0.45816,            0.035675,            0.016266,            0.002967,            0.007822,            0.007822,            0.007822
                  68,            0.025956,           0.0077837,           0.0010928,             0.91006,             0.75392,             0.78267,             0.45379,            0.034623,             0.01613,           0.0024065,            0.007789,            0.007789,            0.007789
                  69,            0.025747,           0.0079255,           0.0010347,             0.90685,             0.76129,              0.7886,             0.46373,            0.035233,            0.016035,           0.0023816,            0.007756,            0.007756,            0.007756
                  70,            0.025787,           0.0078786,            0.001156,             0.90945,             0.76192,             0.78699,             0.46046,            0.035333,            0.016272,            0.002494,            0.007723,            0.007723,            0.007723
                  71,            0.025806,           0.0077885,           0.0011373,             0.89402,             0.75242,             0.77796,             0.46163,             0.03477,            0.016534,            0.002429,             0.00769,             0.00769,             0.00769
                  72,            0.025788,           0.0079865,             0.00124,             0.90421,             0.75219,             0.77641,             0.43867,            0.035505,            0.015813,           0.0021232,            0.007657,            0.007657,            0.007657
                  73,            0.025336,           0.0075997,           0.0011064,             0.91227,             0.74891,             0.77833,             0.44901,            0.036091,            0.015791,           0.0020865,            0.007624,            0.007624,            0.007624
                  74,            0.025233,           0.0076576,           0.0011174,             0.90269,             0.75742,             0.78149,             0.45504,            0.033921,            0.015317,           0.0018487,            0.007591,            0.007591,            0.007591
                  75,            0.024948,           0.0074793,           0.0010815,              0.9104,             0.76153,             0.77838,             0.46393,            0.034138,            0.016105,           0.0021283,            0.007558,            0.007558,            0.007558
                  76,            0.025737,           0.0076217,           0.0012345,             0.90944,             0.75711,             0.78487,             0.46807,            0.033726,            0.015168,           0.0020969,            0.007525,            0.007525,            0.007525
                  77,            0.025427,           0.0075767,            0.001053,             0.91516,             0.75767,             0.78215,             0.46493,            0.034509,            0.016573,           0.0022893,            0.007492,            0.007492,            0.007492
                  78,            0.025179,            0.007706,           0.0011695,             0.90792,             0.75732,             0.78164,             0.46367,            0.033649,            0.016102,           0.0021847,            0.007459,            0.007459,            0.007459
                  79,            0.025019,           0.0075277,           0.0011053,             0.90315,             0.75311,             0.77896,              0.4634,            0.035278,            0.016761,           0.0023675,            0.007426,            0.007426,            0.007426
                  80,              0.0251,           0.0076836,           0.0010915,             0.91395,             0.74989,             0.78254,             0.46509,            0.034284,            0.016482,           0.0022994,            0.007393,            0.007393,            0.007393
                  81,            0.024354,           0.0074248,          0.00098579,             0.91138,             0.74516,              0.7797,              0.4744,            0.034869,            0.017286,           0.0030099,             0.00736,             0.00736,             0.00736
                  82,            0.024477,           0.0076965,           0.0010651,             0.89728,              0.7446,             0.77427,             0.45564,            0.035693,            0.016913,           0.0027214,            0.007327,            0.007327,            0.007327
                  83,            0.024244,           0.0074459,           0.0010226,             0.90974,             0.76385,             0.78771,             0.46855,            0.034512,            0.016464,           0.0021217,            0.007294,            0.007294,            0.007294
                  84,            0.024671,           0.0076802,           0.0011313,             0.90656,               0.766,             0.78726,             0.47441,            0.034262,            0.015286,           0.0023047,            0.007261,            0.007261,            0.007261
                  85,            0.024715,           0.0075694,           0.0011473,             0.91212,             0.74951,             0.77688,              0.4663,            0.034212,            0.016706,           0.0025559,            0.007228,            0.007228,            0.007228
                  86,             0.02432,           0.0074305,           0.0010448,             0.90619,             0.75716,             0.76934,             0.45858,            0.034755,            0.016452,           0.0031764,            0.007195,            0.007195,            0.007195
                  87,            0.024207,           0.0075433,          0.00095672,             0.90786,             0.75742,             0.77772,             0.45814,            0.034577,            0.015972,           0.0032524,            0.007162,            0.007162,            0.007162
                  88,            0.024869,           0.0075387,           0.0011553,             0.89123,             0.75853,             0.78557,             0.46268,            0.034531,            0.016878,           0.0039968,            0.007129,            0.007129,            0.007129
                  89,            0.024199,           0.0075121,          0.00099266,             0.91813,              0.7498,             0.77851,             0.45792,            0.035159,            0.016605,           0.0032623,            0.007096,            0.007096,            0.007096
                  90,            0.024187,           0.0072767,          0.00098217,             0.90664,             0.75972,             0.78605,             0.45443,            0.034818,            0.016222,           0.0026929,            0.007063,            0.007063,            0.007063
                  91,            0.024027,           0.0074778,           0.0010667,             0.91774,             0.75791,             0.78541,             0.46891,            0.034952,            0.016454,           0.0030926,             0.00703,             0.00703,             0.00703
                  92,            0.023765,           0.0071691,          0.00083854,             0.91087,             0.76515,              0.7917,             0.47886,            0.034904,             0.01624,           0.0034746,            0.006997,            0.006997,            0.006997
                  93,              0.0245,           0.0073039,           0.0010307,             0.88878,             0.76902,             0.79626,             0.48375,            0.034008,             0.01596,           0.0033744,            0.006964,            0.006964,            0.006964
                  94,            0.023374,           0.0072603,           0.0010032,             0.90186,             0.76362,              0.7858,             0.46882,              0.0349,            0.016476,           0.0031648,            0.006931,            0.006931,            0.006931
                  95,            0.023488,           0.0072659,          0.00087924,             0.91034,             0.76045,             0.78541,             0.46099,            0.034259,            0.016778,            0.002336,            0.006898,            0.006898,            0.006898
