               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  96,            0.023745,           0.0073243,           0.0011479,             0.90935,              0.7604,             0.78884,             0.45362,            0.034267,            0.016102,           0.0022765,            0.006865,            0.006865,            0.006865
                  97,            0.023578,           0.0070889,           0.0010293,             0.91106,             0.76083,             0.78406,              0.4652,            0.034037,            0.016894,           0.0030084,            0.006832,            0.006832,            0.006832
                  98,            0.023877,            0.007338,          0.00099189,             0.91339,             0.76393,             0.78175,              0.4587,            0.035254,            0.016574,            0.002896,            0.006799,            0.006799,            0.006799
                  99,            0.023709,           0.0073498,           0.0011544,             0.92067,             0.75284,             0.77704,             0.46041,             0.03486,            0.016864,           0.0028219,            0.006766,            0.006766,            0.006766
                 100,            0.023294,           0.0073146,          0.00096734,             0.91769,             0.75448,             0.77734,             0.47472,             0.03449,            0.016717,           0.0034388,            0.006733,            0.006733,            0.006733
                 101,            0.023181,           0.0072327,          0.00094923,             0.89656,             0.76965,             0.78865,             0.46964,               0.033,            0.016057,           0.0024954,              0.0067,              0.0067,              0.0067
                 102,            0.023702,           0.0071174,          0.00098988,             0.89201,             0.75825,             0.78048,             0.46018,            0.034407,            0.016522,             0.00288,            0.006667,            0.006667,            0.006667
                 103,            0.023247,           0.0073168,          0.00090768,             0.89918,             0.76272,             0.78176,             0.46334,            0.034366,            0.016721,           0.0027974,            0.006634,            0.006634,            0.006634
                 104,            0.022947,           0.0070397,           0.0010124,             0.91522,             0.76993,             0.78655,             0.47372,            0.035126,            0.016517,            0.003187,            0.006601,            0.006601,            0.006601
                 105,            0.023336,           0.0072381,          0.00099747,             0.90172,             0.76238,             0.78521,             0.46959,            0.034119,            0.016429,           0.0030171,            0.006568,            0.006568,            0.006568
                 106,            0.022847,           0.0073293,          0.00089508,             0.90848,              0.7573,             0.78832,             0.47051,            0.034347,            0.016473,           0.0023795,            0.006535,            0.006535,            0.006535
                 107,            0.022566,           0.0070669,          0.00099926,             0.89969,             0.74767,             0.77402,             0.45551,            0.034662,            0.016791,           0.0023952,            0.006502,            0.006502,            0.006502
                 108,             0.02292,           0.0072492,          0.00099858,             0.89681,             0.75311,             0.78155,             0.46919,            0.034153,            0.016457,             0.00365,            0.006469,            0.006469,            0.006469
                 109,            0.023117,           0.0071054,          0.00099504,             0.90717,             0.76653,             0.78461,             0.47332,             0.03358,            0.016382,           0.0021658,            0.006436,            0.006436,            0.006436
                 110,            0.022463,           0.0070226,          0.00093526,             0.91667,             0.76142,             0.78562,             0.46338,            0.034474,            0.016474,           0.0021443,            0.006403,            0.006403,            0.006403
                 111,            0.022631,           0.0068542,          0.00086164,             0.91697,             0.76172,             0.78553,             0.47626,            0.034577,            0.016594,           0.0026806,             0.00637,             0.00637,             0.00637
                 112,            0.022678,           0.0070979,          0.00086443,             0.91042,             0.75868,             0.77878,             0.47229,            0.034124,             0.01598,           0.0020812,            0.006337,            0.006337,            0.006337
                 113,            0.022891,            0.007093,           0.0011837,             0.91449,             0.75618,             0.78642,             0.46994,            0.034486,            0.016924,           0.0033299,            0.006304,            0.006304,            0.006304
                 114,             0.02287,           0.0070308,           0.0010674,             0.91178,             0.76928,             0.78798,             0.47351,            0.034062,            0.016968,           0.0026299,            0.006271,            0.006271,            0.006271
                 115,            0.023115,           0.0070658,           0.0009806,             0.90831,             0.75733,             0.77366,              0.4628,            0.034983,            0.016641,           0.0030063,            0.006238,            0.006238,            0.006238
                 116,            0.023086,           0.0068354,            0.000885,             0.91694,             0.75902,             0.78714,             0.46846,            0.034865,            0.016661,           0.0031789,            0.006205,            0.006205,            0.006205
                 117,            0.022672,           0.0071416,          0.00095005,              0.9053,             0.76342,             0.78126,             0.46507,            0.034876,            0.016604,           0.0030482,            0.006172,            0.006172,            0.006172
                 118,            0.022379,           0.0070561,          0.00094528,             0.90763,             0.76272,             0.78546,             0.46105,            0.034537,            0.016029,           0.0021107,            0.006139,            0.006139,            0.006139
                 119,            0.022029,           0.0070466,           0.0009418,             0.90491,             0.74591,             0.77385,             0.45996,            0.034874,            0.016548,           0.0030263,            0.006106,            0.006106,            0.006106
                 120,            0.022657,           0.0069748,           0.0010033,             0.91305,              0.7573,             0.78087,             0.46221,            0.034241,            0.017048,           0.0033885,            0.006073,            0.006073,            0.006073
                 121,            0.022416,           0.0070809,          0.00095977,             0.90756,             0.76102,              0.7839,             0.46509,            0.034395,            0.016887,           0.0028658,             0.00604,             0.00604,             0.00604
                 122,             0.02232,           0.0072075,           0.0009897,             0.90229,             0.76752,             0.78873,             0.47794,            0.033988,            0.017245,           0.0031314,            0.006007,            0.006007,            0.006007
                 123,            0.022168,           0.0070039,           0.0010406,             0.90761,             0.75752,             0.78269,             0.47713,            0.034229,            0.017095,           0.0023863,            0.005974,            0.005974,            0.005974
                 124,            0.022043,           0.0069755,          0.00089589,             0.90424,               0.747,             0.77226,              0.4743,            0.033961,            0.016704,           0.0023449,            0.005941,            0.005941,            0.005941
                 125,            0.022055,           0.0069444,          0.00080729,             0.90889,             0.75611,             0.78057,             0.46606,            0.034644,            0.016792,           0.0021698,            0.005908,            0.005908,            0.005908
                 126,            0.021751,            0.006907,          0.00094499,             0.91226,             0.75586,             0.78139,             0.46906,             0.03477,            0.017683,           0.0029104,            0.005875,            0.005875,            0.005875
                 127,            0.021761,           0.0070539,          0.00090651,             0.91262,              0.7599,             0.78475,             0.47122,            0.034255,             0.01698,           0.0028265,            0.005842,            0.005842,            0.005842
                 128,            0.021706,           0.0069364,          0.00078643,             0.91473,              0.7548,             0.79593,              0.4788,            0.033328,            0.015872,             0.00176,            0.005809,            0.005809,            0.005809
                 129,            0.021519,           0.0069887,          0.00092216,             0.93121,             0.74391,             0.78209,              0.4677,            0.034238,            0.016943,           0.0028194,            0.005776,            0.005776,            0.005776
                 130,            0.021543,           0.0069216,          0.00094552,             0.91317,             0.75198,             0.79322,             0.47718,            0.034294,            0.016718,           0.0026888,            0.005743,            0.005743,            0.005743
                 131,            0.021641,           0.0068704,            0.000975,             0.90141,             0.75442,             0.77971,              0.4763,            0.034251,            0.016694,           0.0025761,             0.00571,             0.00571,             0.00571
                 132,            0.021361,            0.006754,          0.00095949,             0.89811,             0.75929,             0.77637,             0.46906,            0.033977,             0.01652,           0.0030264,            0.005677,            0.005677,            0.005677
                 133,            0.021465,            0.006941,          0.00097053,             0.89795,             0.75902,             0.78242,             0.46929,            0.034602,            0.016908,           0.0036559,            0.005644,            0.005644,            0.005644
                 134,            0.021376,           0.0068953,           0.0008766,             0.89277,             0.75702,              0.7723,             0.46064,             0.03519,            0.017458,           0.0034066,            0.005611,            0.005611,            0.005611
                 135,            0.021641,           0.0067974,          0.00078816,             0.91291,             0.74924,             0.77625,              0.4715,            0.034107,            0.017529,           0.0029286,            0.005578,            0.005578,            0.005578
                 136,             0.02088,           0.0066774,          0.00087811,             0.90359,             0.74919,             0.78361,             0.47001,            0.034289,            0.017209,           0.0028758,            0.005545,            0.005545,            0.005545
                 137,            0.021567,           0.0069209,           0.0010146,             0.90652,             0.74458,             0.77696,             0.46078,            0.034844,               0.017,           0.0023051,            0.005512,            0.005512,            0.005512
                 138,            0.021579,           0.0066624,          0.00099789,              0.8953,             0.75736,              0.7781,             0.46636,            0.035361,            0.017559,           0.0042457,            0.005479,            0.005479,            0.005479
                 139,            0.021467,           0.0069121,          0.00088558,             0.90867,             0.75104,             0.78072,             0.46703,            0.035009,            0.016803,           0.0039508,            0.005446,            0.005446,            0.005446
                 140,            0.021091,           0.0067278,          0.00092694,             0.91336,             0.74794,             0.77151,             0.46197,            0.035557,            0.016512,            0.003537,            0.005413,            0.005413,            0.005413
                 141,            0.020761,           0.0067818,           0.0008768,             0.90287,             0.75872,             0.77879,             0.46547,            0.034533,            0.016734,            0.003222,             0.00538,             0.00538,             0.00538
                 142,            0.021138,           0.0067804,          0.00085394,             0.90307,             0.76014,             0.77959,             0.46606,            0.034773,            0.016634,           0.0026554,            0.005347,            0.005347,            0.005347
                 143,            0.021154,           0.0068136,          0.00086211,             0.90635,             0.76219,             0.78423,                0.47,            0.034228,            0.016717,            0.002241,            0.005314,            0.005314,            0.005314
                 144,            0.021229,           0.0066947,           0.0010049,             0.90017,             0.77312,             0.79225,             0.48072,            0.034371,            0.016828,           0.0021172,            0.005281,            0.005281,            0.005281
                 145,            0.021394,           0.0066747,           0.0010369,             0.90651,             0.75611,             0.79102,             0.47895,            0.034113,             0.01664,           0.0024433,            0.005248,            0.005248,            0.005248
                 146,              0.0204,            0.006677,          0.00086358,             0.89618,             0.76993,             0.79426,             0.47706,            0.033837,            0.016435,           0.0024521,            0.005215,            0.005215,            0.005215
                 147,            0.021154,           0.0065435,           0.0010161,             0.91222,             0.75372,             0.78891,             0.47365,            0.034481,            0.017414,           0.0028656,            0.005182,            0.005182,            0.005182
                 148,            0.020897,           0.0066471,           0.0009162,             0.89732,             0.76027,             0.78833,             0.47667,            0.034115,            0.017263,            0.002201,            0.005149,            0.005149,            0.005149
                 149,            0.020716,           0.0066494,          0.00093117,             0.90402,             0.74883,             0.77926,             0.47015,            0.034703,            0.017563,           0.0027676,            0.005116,            0.005116,            0.005116
                 150,            0.020966,           0.0066889,          0.00088313,             0.91342,             0.74173,             0.77057,             0.46156,            0.035358,            0.017153,           0.0028484,            0.005083,            0.005083,            0.005083
                 151,            0.020804,           0.0066268,          0.00094346,             0.90671,             0.75376,             0.78057,             0.46555,             0.03503,            0.016405,             0.00241,             0.00505,             0.00505,             0.00505
                 152,            0.020521,           0.0067293,          0.00081222,             0.90995,             0.75681,             0.78965,             0.47692,            0.033655,            0.016357,           0.0022163,            0.005017,            0.005017,            0.005017
                 153,            0.021056,           0.0064334,          0.00086369,             0.90257,             0.76049,             0.77819,             0.47284,            0.033718,            0.016616,           0.0021581,            0.004984,            0.004984,            0.004984
                 154,            0.020719,           0.0064739,          0.00090598,             0.90352,             0.76137,             0.79341,              0.4822,            0.033438,            0.016612,           0.0020195,            0.004951,            0.004951,            0.004951
                 155,            0.020852,           0.0065616,           0.0009457,             0.91014,             0.77203,              0.7885,             0.48093,            0.033911,            0.016763,           0.0024745,            0.004918,            0.004918,            0.004918
                 156,            0.020401,           0.0065924,          0.00090544,             0.88572,             0.76057,             0.77769,             0.46547,            0.034389,            0.017302,             0.00308,            0.004885,            0.004885,            0.004885
                 157,            0.020392,           0.0065993,          0.00075128,             0.89688,             0.75818,              0.7813,             0.46481,            0.034481,            0.017353,           0.0029043,            0.004852,            0.004852,            0.004852
                 158,            0.020268,           0.0063615,          0.00083196,             0.89932,              0.7638,              0.7864,             0.47321,            0.035111,            0.017177,           0.0031725,            0.004819,            0.004819,            0.004819
                 159,            0.020261,           0.0064265,          0.00090204,             0.91233,             0.75642,             0.78678,             0.47452,            0.035019,             0.01717,           0.0034608,            0.004786,            0.004786,            0.004786
                 160,            0.020381,           0.0064741,          0.00083387,             0.90459,             0.76793,             0.79173,             0.47505,            0.034545,            0.017396,           0.0036622,            0.004753,            0.004753,            0.004753
                 161,            0.020265,           0.0064092,          0.00096582,             0.90309,             0.75821,             0.78599,             0.46711,            0.034943,            0.016485,           0.0030111,             0.00472,             0.00472,             0.00472
                 162,            0.020269,           0.0064494,          0.00087914,             0.89856,             0.75942,             0.77739,             0.46292,            0.035255,            0.016872,           0.0029224,            0.004687,            0.004687,            0.004687
                 163,             0.02053,           0.0066194,           0.0008347,             0.89528,             0.76002,             0.77894,             0.47039,            0.035027,            0.017132,           0.0029049,            0.004654,            0.004654,            0.004654
                 164,            0.019824,            0.006464,          0.00077577,             0.90376,             0.75433,             0.78083,             0.46937,            0.035195,            0.016943,           0.0028233,            0.004621,            0.004621,            0.004621
                 165,            0.020175,           0.0064608,          0.00093336,             0.90869,             0.75047,             0.77927,             0.46457,            0.035414,            0.016909,           0.0031055,            0.004588,            0.004588,            0.004588
                 166,             0.02009,           0.0066657,          0.00087581,             0.90882,             0.74776,             0.78551,             0.47176,            0.035192,            0.017028,           0.0030694,            0.004555,            0.004555,            0.004555
                 167,            0.019633,           0.0064029,          0.00081022,             0.89457,             0.76593,             0.78707,             0.47104,             0.03424,            0.016804,           0.0022348,            0.004522,            0.004522,            0.004522
                 168,            0.019736,           0.0065201,          0.00080352,             0.89062,             0.75869,             0.78289,             0.47508,             0.03397,            0.017604,           0.0025469,            0.004489,            0.004489,            0.004489
                 169,            0.019996,           0.0063269,          0.00087883,             0.89981,             0.75542,             0.78208,             0.46934,            0.034941,            0.017667,           0.0026785,            0.004456,            0.004456,            0.004456
                 170,            0.019471,            0.006472,          0.00083493,             0.90414,             0.75672,             0.79177,             0.47227,              0.0347,            0.017125,            0.002571,            0.004423,            0.004423,            0.004423
                 171,            0.019795,           0.0065228,          0.00075238,             0.89877,             0.75777,             0.79009,              0.4735,            0.034629,            0.017073,            0.001966,             0.00439,             0.00439,             0.00439
                 172,            0.019923,           0.0064101,          0.00085043,             0.89928,             0.75644,             0.78073,             0.47595,             0.03451,            0.017786,            0.002356,            0.004357,            0.004357,            0.004357
                 173,            0.019167,           0.0066251,          0.00066803,             0.90859,             0.76075,             0.78462,             0.47225,            0.034753,            0.017219,           0.0024469,            0.004324,            0.004324,            0.004324
                 174,            0.019205,           0.0063701,          0.00085097,             0.90551,             0.75972,             0.77792,              0.4642,            0.034313,            0.017249,            0.002391,            0.004291,            0.004291,            0.004291
                 175,            0.019436,           0.0064399,           0.0009313,             0.91831,             0.76132,             0.78604,             0.46898,            0.034423,            0.017002,           0.0028929,            0.004258,            0.004258,            0.004258
                 176,            0.019429,           0.0064091,          0.00088145,             0.92461,             0.74777,             0.78274,             0.47424,            0.034763,            0.016978,           0.0024713,            0.004225,            0.004225,            0.004225
                 177,            0.019077,           0.0063191,          0.00086901,             0.92256,             0.74812,             0.78728,             0.47801,            0.034673,            0.017234,           0.0021629,            0.004192,            0.004192,            0.004192
                 178,            0.019699,            0.006337,          0.00091846,              0.9181,              0.7496,             0.78619,             0.46919,            0.034626,            0.017254,           0.0020359,            0.004159,            0.004159,            0.004159
                 179,            0.019222,           0.0062545,          0.00091808,             0.91315,              0.7627,              0.7899,               0.478,             0.03457,            0.017056,            0.002349,            0.004126,            0.004126,            0.004126
                 180,             0.01935,           0.0063074,          0.00083948,             0.89404,             0.76963,             0.78321,             0.47017,            0.034711,            0.016772,           0.0024888,            0.004093,            0.004093,            0.004093
                 181,            0.018997,           0.0061387,          0.00078764,             0.90771,             0.76302,             0.78634,             0.47347,            0.034591,            0.016983,           0.0025541,             0.00406,             0.00406,             0.00406
                 182,            0.019653,           0.0063192,          0.00090968,             0.91037,             0.76087,             0.78821,             0.47211,            0.035053,            0.017464,           0.0029317,            0.004027,            0.004027,            0.004027
                 183,            0.019417,           0.0064917,          0.00086939,             0.90825,             0.76411,              0.7824,             0.46346,            0.035374,            0.017417,           0.0026209,            0.003994,            0.003994,            0.003994
                 184,            0.019611,           0.0063159,          0.00083984,             0.90972,             0.75957,             0.78482,             0.47141,             0.03465,            0.017392,           0.0024821,            0.003961,            0.003961,            0.003961
                 185,            0.019451,            0.006522,          0.00098478,             0.91266,             0.76239,             0.78863,             0.47224,            0.034538,            0.017319,           0.0028309,            0.003928,            0.003928,            0.003928
                 186,            0.019303,            0.006126,          0.00090801,             0.90535,             0.76362,             0.78597,             0.47285,            0.034656,            0.017236,           0.0023581,            0.003895,            0.003895,            0.003895
                 187,            0.019034,           0.0062513,           0.0008012,             0.88993,             0.75978,             0.77973,             0.46962,            0.035009,            0.017515,           0.0022615,            0.003862,            0.003862,            0.003862
                 188,            0.019072,           0.0062667,          0.00086833,             0.90579,             0.74875,             0.77993,              0.4683,            0.035098,            0.017393,           0.0020549,            0.003829,            0.003829,            0.003829
                 189,            0.018867,           0.0063993,          0.00080165,             0.89875,             0.75687,             0.78814,             0.46735,             0.03533,            0.017294,           0.0025189,            0.003796,            0.003796,            0.003796
                 190,             0.01892,            0.006169,           0.0009102,             0.90948,             0.75691,             0.78861,             0.46617,            0.035407,            0.017298,           0.0026312,            0.003763,            0.003763,            0.003763
                 191,            0.018487,            0.006278,          0.00077733,             0.91021,              0.7607,              0.7896,             0.46996,            0.035497,             0.01706,           0.0023934,             0.00373,             0.00373,             0.00373
                 192,            0.018799,           0.0063834,          0.00084127,             0.91654,             0.75513,             0.78327,             0.46985,            0.035056,            0.017399,           0.0026023,            0.003697,            0.003697,            0.003697
                 193,            0.018824,           0.0060284,          0.00075086,             0.90479,             0.76983,             0.79097,             0.47421,            0.035003,            0.017419,           0.0025775,            0.003664,            0.003664,            0.003664
